hour, t(sec), P1 (kW), Q1 (kvar)
705, 1800.00000, 293.871, 89.3854
705, 2700.00000, 206.427, 64.9622
706, 0.00000, 193.136, 60.4717
706, 900.00000, 180.784, 57.4404
706, 1800.00000, 171.875, 53.7121
706, 2700.00000, 149.376, 49.2246
707, 0.00000, 125.571, 41.7429
707, 900.00000, 129.463, 42.7666
707, 1800.00000, 132.635, 42.7406
707, 2700.00000, 146.633, 46.7557
708, 0.00000, 148.744, 46.2168
708, 900.00000, 120.225, 37.1033
708, 1800.00000, 90.4526, 29.3856
708, 2700.00000, 117.162, 36.7203
709, 0.00000, 123.09, 38.4617
709, 900.00000, 110.525, 34.6796
709, 1800.00000, 99.273, 32.1065
709, 2700.00000, 90.9709, 29.8615
710, 0.00000, 70.6742, 25.0621
710, 900.00000, 42.291, 17.3187
710, 1800.00000, 40.0176, 16.9343
710, 2700.00000, 61.2745, 22.5385
711, 0.00000, 79.1759, 26.57
711, 900.00000, 75.6533, 25.3948
711, 1800.00000, 82.2792, 26.802
711, 2700.00000, 90.0985, 28.6371
712, 0.00000, 66.3806, 22.08
712, 900.00000, 147.356, 40.8769
712, 1800.00000, 149.542, 40.4408
712, 2700.00000, 103.979, 31.7193
713, 0.00000, 99.2576, 31.2137
713, 900.00000, 85.5253, 27.4212
713, 1800.00000, 111.85, 34.0037
713, 2700.00000, 87.7377, 28.1214
714, 0.00000, 85.579, 27.8876
714, 900.00000, 98.9526, 32.1203
714, 1800.00000, 107.966, 34.7162
714, 2700.00000, 107.558, 34.2742
715, 0.00000, 115.54, 36.4849
715, 900.00000, 108.986, 34.9338
715, 1800.00000, 94.8705, 30.6386
715, 2700.00000, 70.2321, 24.2636
716, 0.00000, 40.6196, 15.5342
716, 900.00000, 51.283, 18.123
716, 1800.00000, -5.14798, 2.76653
716, 2700.00000, -83.3872, -15.6064
717, 0.00000, -98.7148, -18.8656
717, 900.00000, -82.6954, -15.1646
717, 1800.00000, -100.187, -19.1828
717, 2700.00000, -102.428, -19.6663
718, 0.00000, -108.522, -20.9628
718, 900.00000, -116.354, -22.5958
718, 1800.00000, -119.252, -23.25
718, 2700.00000, -120.191, -23.4585
719, 0.00000, -121.812, -23.7726
719, 900.00000, -116.656, -22.7551
719, 1800.00000, -117.506, -22.9126
719, 2700.00000, -121.377, -23.6881
720, 0.00000, -118.875, -23.1785
